id;type;lang;text;skill_id
1;fields_of_work;pt;Indústria de automação.;1
2;fields_of_work;pt;Empresas de telecomunicação em geral.;2
3;fields_of_work;pt;Indústrias e empresas relacionadas à automação industrial.;3
4;fields_of_work;pt;Indústria automobilística, eletrônica, mecânica, química, entre outras.;4
5;fields_of_work;pt;Montadoras e empresas fabricantes de peças e equipamentos.;5
6;fields_of_work;pt;Indústria de usinagem e fabricação de máquinas e equipamentos.;6
7;fields_of_work;pt;Indústria de usinagem e fabricação de máquinas e equipamentos.;7
8;fields_of_work;pt;Este profissional pode atuar na maioria dos setores industriais e de negócios.;9
9;fields_of_work;pt;Empresas fabricantes de estruturas e peças metálicas, indústria da construção civil, metalurgia, automação, máquinas e equipamentos.;10
10;fields_of_work;pt;Construção civil e serviços gerais, empresas industriais, comerciais ou de serviços.;12
11;fields_of_work;pt;Empresas da construção civil em geral.;15
12;fields_of_work;pt;Empresas fabricantes de máquinas e equipamentos, componentes elétricos, eletrônicos, microcomputadores e equipamentos de comunicação.;16
13;fields_of_work;pt;Empresas de multimídia e desenvolvimento de produtos de Intranet e Internet, podendo também trabalhar como profissional autônomo.;17
14;fields_of_work;pt;Concessionárias de energia elétrica, empresas de telefonia e prestadoras de serviços de instalação e manutenção elétrica.;18
15;fields_of_work;pt;Onde atua: em projetos de construção civil residencial e comercial.;20
16;fields_of_work;pt;Indústria de automação e setores de ensino tecnológico.;23
17;fields_of_work;pt;Empresas de móveis, produtos de madeira e construção civil.;24
18;fields_of_work;pt;Empresas de lapidação de pedras preciosas, semipreciosas, artefatos de ourivesaria e joalheria e de reparação de objetos pessoais e domésticos.;27
19;fields_of_work;pt;Onde atua: padarias, confeitarias e em áreas de prestação de serviços;32
20;fields_of_work;pt;Indústria automotiva em geral, montadoras, concessionárias e oficinas mecânicas.;33
21;fields_of_work;pt;Estabelecimentos e oficinas de refrigeração e climatização residencial, comercial, industrial e automotiva.;38
22;fields_of_work;pt;Empresas industriais, comerciais e de serviços que utilizam equipamentos de informática, Intranet e Internet.;39
23;fields_of_work;pt;Empresas gráficas e editoras.;40
24;fields_of_work;pt;Indústria de usinagem e fabricação de peças e manutenção de máquinas e equipamentos.;47
25;fields_of_work;pt;Indústria de usinagem e fabricação de peças e manutenção de máquinas e equipamentos;48
26;fields_of_work;en;Automation industry.;1
27;fields_of_work;en;Telecommunications companies in general.;2
28;fields_of_work;en;Industries and businesses related to industrial automation.;3
29;fields_of_work;en;The automotive, electronics, mechanics and chemistry industries, among others.;4
30;fields_of_work;en;Assembly lines and manufacturers of parts and equipment. Creation of;5
31;fields_of_work;en;Manufacture of machinery and equipment.;6
32;fields_of_work;en;Machine and equipment manufacturing.;7
33;fields_of_work;en;This professional can work in almost all industry sectors and business.;9
34;fields_of_work;en;Manufacturers of metal structures and parts, civil construction industry, metallurgy, automation, machinery and equipment.;10
35;fields_of_work;en;Construction and general services, industrial, commercial or service industries.;12
36;fields_of_work;en;Civil construction companies in general.;15
37;fields_of_work;en;Manufacturers of machinery and equipment, electrical components, electronics, communications equipment and microcomputers.;16
38;fields_of_work;en;"Multimedia companies and companies developing Intranet and Internet products; can also work as a freelance professional.";17
39;fields_of_work;en;Electric power utilities, telephone companies and electrical installation and maintenance service providers.;18
40;fields_of_work;en;Fields of work: in residential and commercial civil construction projects.;20
41;fields_of_work;en;Automation industry and technological education sectors.;23
42;fields_of_work;en;Furniture, wood product and civil construction companies.;24
43;fields_of_work;en;Companies that cut precious and semi-precious stones, gold and jewelry artifacts, as well as repair personal and household objects.;27
44;fields_of_work;en;Fields of work: bakeries, pastry shops and personal services areas;32
45;fields_of_work;en;Automotive industry in general, automakers, utilities and machine shops.;33
46;fields_of_work;en;Industrial, commercial and automotive refrigeration and residential air conditioning establishments and repair shops.;38
47;fields_of_work;en;Industrial, commercial and service companies that use computer equipment, Internet and Intranet.;39
